/workspace/corpus_meshes/PHercParis4__20260623150417-w064-068__20260623150417-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623151041-w069-072__20260623151041-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623151729-w073-076__20260623151729-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623152443-w077-080__20260623152443-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623153216-w081-084__20260623153216-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623154006-w085-088__20260623154006-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623154617-w089-091__20260623154617-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623155240-w092-094__20260623155240-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623155914-w095-097__20260623155914-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623160554-w098-100__20260623160554-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623161233-w101-103__20260623161233-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623161921-w104-106__20260623161921-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623162614-w107-109__20260623162614-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623163339-w110-112__20260623163339-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623164141-w113-115__20260623164141-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623164704-w116-117__20260623164704-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623165230-w118-119__20260623165230-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623165742-w120-121__20260623165742-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623170305-w122-123__20260623170305-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623170833-w124-125__20260623170833-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623171400-w126-127__20260623171400-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623171929-w128-129__20260623171929-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183124-w010-027__20260701183124-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183125-w028-037__20260701183125-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183126-w038-045__20260701183126-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183127-w046-052__20260701183127-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183128-w053-058__20260701183128-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183129-w059-063__20260701183129-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183130-w064-068__20260701183130-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183131-w069-072__20260701183131-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183132-w073-076__20260701183132-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183133-w077-080__20260701183133-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183134-w081-084__20260701183134-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183135-w085-088__20260701183135-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183136-w089-091__20260701183136-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183137-w092-094__20260701183137-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183138-w095-097__20260701183138-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183139-w098-100__20260701183139-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183140-w101-103__20260701183140-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183141-w104-106__20260701183141-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183142-w107-109__20260701183142-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183143-w110-112__20260701183143-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183144-w113-115__20260701183144-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183145-w116-117__20260701183145-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183146-w118-119__20260701183146-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183147-w120-121__20260701183147-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183148-w122-123__20260701183148-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183149-w124-125__20260701183149-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183150-w126-127__20260701183150-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260701183151-w128-129__20260701183151-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
